agent-api  | INFO:agent_core.runtime:[Patch] Applied reasoning_content fix to langchain_openai
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
